Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🔧 [UNIFIED AUTH] Estado: Object
Console.js:61 🌐 [API REQUEST] POST /api/events/import
Console.js:61 🎪 [DEBUG] Checking request: POST /api/events/import
Console.js:61 🎪 POST a /api/events detectado
Console.js:61 🎪 Data enviada: {
  "events": [
    {
      "title": "Festival de Primavera",
      "description": "Celebración de la llegada de la primavera con actividades familiares.",
      "eventType": "cultural",
      "category": "Culturales",
      "targetAudience": "all",
      "startDate": "16/09/25",
      "endDate": "16/09/25",
      "startTime": "10:00:00",
      "endTime": "18:00:00",
      "location": "Plaza Central",
      "parkNames": "Parque Central; Parque Norte",
      "capacity": 200,
      "registrationType": "free",
      "organizerName": "María González",
      "organizerOrganization": "Departamento de Eventos",
      "organizerEmail": "maria@parques.gob.mx",
      "organizerPhone": "3312345678",
      "price": 0,
      "isFree": true,
      "requiresApproval": false,
      "notes": "Evento familiar con actividades para todas las edades",
      "latitude": 20.6597,
      "longitude": -103.3496,
      "status": "published"
    },
    {
      "title": "Carrera Verde",
      "description": "Carrera recreativa de 5 km para promover la vida saludable.",
      "eventType": "deportivo",
      "category": "Deportivos",
      "targetAudience": "all",
      "startDate": "17/09/25",
      "endDate": "17/09/25",
      "startTime": "7:00:00",
      "endTime": "10:00:00",
      "location": "Entrada Principal",
      "parkNames": "Parque Fundidora",
      "capacity": 500,
      "registrationType": "free",
      "organizerName": "Jorge Ramírez",
      "organizerOrganization": "Club Corredores MTY",
      "organizerEmail": "jramirez@club.com",
      "organizerPhone": "8112345678",
      "price": 200,
      "isFree": false,
      "requiresApproval": true,
      "notes": "Premiación a primeros lugares",
      "latitude": 25.6751,
      "longitude": -100.3185,
      "status": "published"
    },
    {
      "title": "Picnic Musical",
      "description": "Concierto acústico al aire libre con bandas locales.",
      "eventType": "cultural",
      "category": "Recreativos",
      "targetAudience": "all",
      "startDate": "18/09/25",
      "endDate": "18/09/25",
      "startTime": "16:00:00",
      "endTime": "21:00:00",
      "location": "Lago Menor",
      "parkNames": "Bosque de Chapultepec",
      "capacity": 800,
      "registrationType": "free",
      "organizerName": "Ana Torres",
      "organizerOrganization": "Secretaría de Cultura CDMX",
      "organizerEmail": "atorres@cultura.mx",
      "organizerPhone": "5512345678",
      "price": 0,
      "isFree": true,
      "requiresApproval": false,
      "notes": "Área designada para picnic",
      "latitude": 19.4204,
      "longitude": -99.1917,
      "status": "published"
    },
    {
      "title": "Festival del Niño",
      "description": "Juegos, talleres y espectáculos infantiles.",
      "eventType": "recreativo",
      "category": "Comunitarios",
      "targetAudience": "all",
      "startDate": "19/09/25",
      "endDate": "19/09/25",
      "startTime": "9:00:00",
      "endTime": "14:00:00",
      "location": "Foro Infantil",
      "parkNames": "Parque Tangamanga I",
      "capacity": 1000,
      "registrationType": "free",
      "organizerName": "Laura Méndez",
      "organizerOrganization": "DIF SLP",
      "organizerEmail": "lmendez@difslp.mx",
      "organizerPhone": "4441234567",
      "price": 50,
      "isFree": false,
      "requiresApproval": true,
      "notes": "Evento anual Día del Niño",
      "latitude": 22.1412,
      "longitude": -100.9953,
      "status": "published"
    },
    {
      "title": "Yoga al Amanecer",
      "description": "Clase masiva de yoga en la explanada.",
      "eventType": "deportivo",
      "category": "Deportivos",
      "targetAudience": "all",
      "startDate": "20/09/25",
      "endDate": "20/09/25",
      "startTime": "6:30:00",
      "endTime": "8:00:00",
      "location": "Explanada Principal",
      "parkNames": "Parque Metropolitano de Guadalajara",
      "capacity": 300,
      "registrationType": "free",
      "organizerName": "Sofía Delgado",
      "organizerOrganization": "Yoga GDL",
      "organizerEmail": "sdelgado@yogagdl.mx",
      "organizerPhone": "3311122233",
      "price": 0,
      "isFree": true,
      "requiresApproval": false,
      "notes": "Se recomienda llevar tapete",
      "latitude": 20.7045,
      "longitude": -103.4426,
      "status": "published"
    },
    {
      "title": "Feria del Medio Ambiente",
      "description": "Exhibiciones y talleres de sustentabilidad.",
      "eventType": "cultural",
      "category": "Ambientales",
      "targetAudience": "all",
      "startDate": "21/09/25",
      "endDate": "21/09/25",
      "startTime": "10:00:00",
      "endTime": "17:00:00",
      "location": "Zona de Pabellones",
      "parkNames": "Parque Bicentenario",
      "capacity": 1500,
      "registrationType": "free",
      "organizerName": "Ricardo Pérez",
      "organizerOrganization": "SEMARNAT",
      "organizerEmail": "rperez@semarnat.gob.mx",
      "organizerPhone": "5556781234",
      "price": 0,
Console.js:61 🎪 Headers completos: {
  "Content-Type": "application/json",
  "Authorization": "Bearer eyJhbGciOiJSUzI1NiIsImtpZCI6IjUwMDZlMjc5MTVhMTcwYWIyNmIxZWUzYjgxZDExNjU0MmYxMjRmMjAiLCJ0eXAiOiJKV1QifQ.eyJuYW1lIjoiTHVpcyIsImlzcyI6Imh0dHBzOi8vc2VjdXJldG9rZW4uZ29vZ2xlLmNvbS9wYXJrc3lzLWMzZDMwIiwiYXVkIjoicGFya3N5cy1jM2QzMCIsImF1dGhfdGltZSI6MTc1ODE1MDk3MSwidXNlcl9pZCI6IkFnRGljdERxZHFVT285aEtVWWxYUFQzdDVCdjEiLCJzdWIiOiJBZ0RpY3REcWRxVU9vOWhLVVlsWFBUM3Q1QnYxIiwiaWF0IjoxNzU4MzI3MTIxLCJleHAiOjE3NTgzMzA3MjEsImVtYWlsIjoibHVpc0Bhc29jaWFjaW9uZXNwcm9mZXNpb25hbGVzLm9yZyIsImVtYWlsX3ZlcmlmaWVkIjp0cnVlLCJmaXJlYmFzZSI6eyJpZGVudGl0aWVzIjp7ImVtYWlsIjpbImx1aXNAYXNvY2lhY2lvbmVzcHJvZmVzaW9uYWxlcy5vcmciXX0sInNpZ25faW5fcHJvdmlkZXIiOiJwYXNzd29yZCJ9fQ.TTTL7N3glMjObq3mtqPTZk0MorAVUzd3wkGbsQkGGJzfT20R_spnC_wMPz_JNUUyZg79Orqu9OKSEq6J7vua-rUKny6P7ZenG0vFhRD0X0okLvOwo1xn7ucGAbJAb08Gp6-R4AIe--v3mVC0tB95okpvW_4LY1DzxSNLnQ3AAPwIGwJKpKYPkMAYfPFv51pFOy2LgGe6EgIEafneixdlVdGu2Nwbd8fhui7LYuWE6HVx2bVegTs0hSIfTHAmvJzHl37gWeP1Zzct1ztJ_fz7-AWNsm7FJEAD4pwetm7H6VCofQyeer5Y_tw4zO4_nNTYojstWMGXWUHhUMvMYLXWXg",
  "X-User-Id": "1",
  "X-User-Role": "admin",
